,longitude,latitude,date,month,daynight,10m_u_component_of_wind,10m_v_component_of_wind,2m_temperature,soil_temperature_level_1,soil_temperature_level_2,soil_temperature_level_3,soil_temperature_level_4,soil_type,total_precipitation,volumetric_soil_water_layer_1,volumetric_soil_water_layer_2,volumetric_soil_water_layer_3,volumetric_soil_water_layer_4
282,-120.00699459459459,51.051229729729734,2018-09-02,09,D,-0.36152205,1.4836458,278.2107,279.4562,283.53403,285.379,285.5338,2,0.0,0.3310339,0.33425447,0.32635236,0.31638947
283,-118.94545625,49.7772125,2018-09-02,09,N,3.0209599,0.3685264,291.24683,288.2145,283.66656,284.5982,284.84445,2,6.2843446e-06,0.23879589,0.24392684,0.29231513,0.34012187
284,-118.64989999999999,49.8257,2018-09-03,09,D,1.6624303,-0.2423062,281.95593,281.86877,283.5887,284.1988,284.42804,2,0.00013411824,0.2536878,0.25043416,0.29666367,0.3522639
285,-125.97782666666667,52.87377333333333,2018-09-03,09,N,1.0450215,-0.6244858,285.572,283.33643,280.89203,282.82806,283.1,1,2.3559864e-05,0.2489961,0.23650016,0.26085365,0.3197382
286,-124.52803333333333,52.941,2018-09-04,09,D,0.035227183,1.0592765,273.7731,274.55457,279.81467,283.0141,283.0286,2,0.0,0.29527453,0.28351423,0.31337073,0.36182988
287,-121.49649999999998,50.86504545454545,2018-09-04,09,N,-0.8537652,-0.1488597,288.95074,286.2985,282.6426,284.8978,285.4799,2,0.0,0.31763014,0.29736713,0.28801525,0.28930548
288,-111.745725,49.1182,2018-09-05,09,D,-1.2889563,1.658237,275.9978,280.32043,286.2528,289.0515,288.77646,2,0.0,0.21173003,0.22123063,0.25979033,0.22410072
289,-122.02416111111113,52.69236111111111,2018-09-05,09,N,0.089824215,0.15618242,292.31183,287.7492,282.69705,284.37268,285.1596,2,0.0,0.33371302,0.33746752,0.33368492,0.3754362
290,-115.42716857142857,49.56756428571428,2018-09-06,09,D,-0.21624132,-0.4158992,279.47153,278.8605,283.2839,284.6913,285.06943,2,0.0,0.21023045,0.223827,0.26145747,0.32457614
291,-121.90918421052632,51.03989473684211,2018-09-06,09,N,-0.5078328,1.969351,294.53168,289.80627,284.16876,283.84097,284.72424,2,0.0,0.2995499,0.30530757,0.29057387,0.29973894
292,-119.31084000000001,50.66755666666666,2018-09-07,09,D,0.19256924,0.8269889,285.40292,282.16074,284.95197,285.26917,286.1288,2,0.0,0.2930611,0.29720557,0.3103893,0.33468005
293,-119.34725967741936,50.07885322580645,2018-09-07,09,N,0.35403585,1.9290954,295.5382,292.87167,286.66623,285.4233,286.05722,2,1.2430811e-06,0.19982435,0.23136695,0.28414753,0.31756973
294,-108.28976666666667,49.821200000000005,2018-09-08,09,D,1.4313742,4.079979,287.2748,288.379,290.785,288.6428,287.8724,2,4.6753435e-06,0.17353463,0.1844275,0.22252007,0.26004812
295,-116.55815,50.2855875,2018-09-08,09,N,2.817768,0.2343245,287.59952,286.77573,283.13943,281.88373,282.348,1,3.388316e-05,0.1672396,0.17489761,0.19391966,0.28437203
296,-100.7827,49.2211,2018-09-10,09,D,2.1577504,-0.53420174,280.044,283.14297,289.90137,289.2194,287.16425,1,0.0,0.20850396,0.18531667,0.20647591,0.26509595
297,-117.1249,58.457049999999995,2018-09-10,09,N,0.89162457,-0.15781151,284.70493,281.7701,279.24405,282.3766,283.90234,3,0.0,0.38488206,0.37933195,0.3544343,0.29279897
298,-98.4367,49.6071,2018-09-11,09,D,-4.441626,5.700174,288.3098,287.4737,289.81207,289.17142,286.47275,1,0.00061770936,0.21844618,0.18370908,0.18948151,0.2573721
299,-116.26765,58.0658,2018-09-11,09,N,-0.77435994,-3.8431766,272.26013,275.83807,278.1663,281.85852,283.98053,1,0.00056365575,0.34852755,0.31947553,0.29729012,0.23565255
300,-110.0374,50.6725,2018-09-12,09,D,-1.9651784,2.81938,282.2833,284.9221,288.32434,289.43985,287.86975,2,0.00031974012,0.20008451,0.19480911,0.23330188,0.2249674
301,-117.91185714285714,56.379257142857135,2018-09-14,09,N,-0.49120605,0.3046635,278.65405,275.31152,275.24463,280.59647,283.95593,3,4.7389076e-06,0.39041504,0.39293697,0.35898378,0.31940472
302,-117.2097,56.4965,2018-09-15,09,D,-1.0224352,-0.9919213,268.9457,271.45276,275.13983,280.43762,283.4966,4,0.0,0.43677634,0.43963212,0.40704805,0.33261254
303,-116.43514,57.8063,2018-09-15,09,N,0.6274962,-0.9733076,280.66187,272.7361,273.78214,278.94592,283.69446,3,0.0,0.3404504,0.34063387,0.31317174,0.24714205
304,-116.66339999999998,54.77786666666666,2018-09-18,09,D,1.965565,0.8785841,274.91965,275.0971,276.27734,279.477,284.02435,2,2.486023e-05,0.39300445,0.38257328,0.36982715,0.3712041
305,-85.4355,45.52638,2018-09-19,09,D,-1.6001111,-1.7351778,287.2289,291.65326,290.78674,290.9305,290.8662,0,1.8176625e-05,0.007306261,0.008911496,0.008143929,0.011042744
306,-121.8608,54.5756,2018-09-20,09,D,-1.3938268,-2.0321796,275.30466,274.18167,274.4818,277.58774,281.8256,2,0.00014185254,0.35313743,0.3515746,0.34591138,0.35611928
307,-115.6313,58.4784,2018-09-20,09,N,2.4616506,-0.72272974,276.77554,273.1607,274.55194,277.6068,282.08694,3,0.0,0.34101117,0.33979315,0.33718443,0.3089595
308,-116.2963875,58.2111375,2018-09-21,09,N,-0.06978184,0.23586482,280.58652,272.6788,273.47794,277.6261,283.36908,1,0.0,0.25501588,0.25698957,0.25438526,0.20639686
309,-124.3202,53.9289,2018-09-22,09,D,0.60906345,-2.180195,274.18738,275.36453,277.8618,280.092,283.91937,2,1.3465394e-07,0.34615263,0.3433227,0.3062856,0.3452166
310,-125.30933333333333,54.13996666666666,2018-09-23,09,N,3.6316307,0.9587094,284.554,279.44534,276.62573,279.68857,283.40942,2,6.872612e-07,0.33321634,0.33763397,0.3122561,0.34634826
311,-125.28483333333334,54.54953333333333,2018-09-24,09,D,2.655633,1.0807134,278.54318,277.5978,277.39597,279.06528,283.12064,2,1.2363349e-06,0.34639835,0.3362056,0.31517696,0.3549582
312,-121.8154,53.6516,2018-09-25,09,D,0.40558434,1.4326088,274.63586,274.9793,278.49182,279.34647,282.62976,2,9.335111e-07,0.3797568,0.38188127,0.3635183,0.3613146
313,-115.64446666666667,58.47828333333334,2018-09-25,09,N,1.6733505,1.5931387,285.62204,278.6052,275.45206,277.1937,282.57797,3,0.0,0.24795693,0.2527623,0.25766847,0.23130243
314,-120.68301000000001,52.842515000000006,2018-09-27,09,D,0.89845866,-0.42098483,278.03787,277.60938,277.88437,278.40497,281.27512,2,0.00015075036,0.34489796,0.34503534,0.33517376,0.32052568
315,-115.8466,58.2074,2018-09-27,09,N,4.082916,-3.627,277.74402,275.1525,275.46082,277.6361,282.19696,1,1.1640698e-06,0.23656824,0.24730842,0.25670707,0.21888234
316,-124.49645714285714,53.69578571428571,2018-09-28,09,D,-0.94633037,-0.5463175,274.23398,273.67737,279.29102,280.66962,282.76364,2,0.0,0.35073566,0.34152916,0.3140788,0.3519423
317,-119.99444999999999,53.12370833333333,2018-09-29,09,D,-1.2337737,-1.2565382,269.51797,272.2415,273.8868,276.3954,279.71375,1,1.6223959e-06,0.32288387,0.33251733,0.32997873,0.31818178
318,-116.9758,51.1804,2018-09-29,09,N,-1.6854038,-0.6125359,275.53723,273.8398,274.34915,277.54874,280.9683,2,1.46409875e-05,0.3244346,0.33448207,0.3269595,0.32266563
319,-101.360675,52.154675,2018-09-30,09,D,2.8543284,-2.276597,268.0049,270.94986,273.92017,278.23932,282.7973,2,0.0,0.3656828,0.3591983,0.29712844,0.31580976
320,-120.96368333333334,53.64575,2018-09-30,09,N,-1.0263641,-0.7856237,277.35635,272.4016,273.89117,277.31372,280.63177,1,2.210025e-07,0.31707945,0.3259627,0.33420542,0.33404863
321,-124.5609,49.0191,2018-10-02,10,D,1.6906834,1.8873172,283.1261,284.1116,284.76395,285.419,286.34192,1,0.0001458629,0.2743468,0.2783922,0.26416805,0.24218218
322,-120.2597,53.7345,2018-10-03,10,D,-0.5959014,0.44477707,256.0058,263.71863,271.64685,274.77203,278.62372,1,0.0,0.28137374,0.285096,0.29576856,0.29761147
323,-121.65371632653061,51.69362653061225,2018-10-04,10,D,-0.7624752,0.90508986,268.38235,270.2753,273.90494,279.4241,284.19983,2,0.0,0.36485288,0.36516204,0.33666107,0.31342104
324,-107.10313333333333,49.3169,2018-10-04,10,N,-5.1098056,1.6018647,275.5239,275.84933,276.6244,281.79486,287.00607,2,0.0,0.31660172,0.29713398,0.24422577,0.23666331
325,-121.09499999999998,50.252133333333326,2018-10-05,10,N,-0.37434795,-0.37510574,277.87408,271.76797,273.69037,278.7274,283.33807,2,7.312693e-05,0.36275363,0.36654437,0.30959532,0.31668314
326,-120.45009655172413,50.263782758620685,2018-10-06,10,D,0.81836253,-0.34056485,270.05518,271.34134,273.7624,278.90677,284.1728,2,2.850997e-06,0.35865662,0.35672083,0.29536483,0.29251322
327,-119.08404615384615,51.44628461538461,2018-10-06,10,N,1.2776219,0.03625203,279.50568,272.38162,273.57916,277.12146,281.94717,2,0.0,0.33712327,0.34380814,0.36582994,0.35379654
328,-106.5249,51.4897,2018-10-07,10,D,-0.69018716,3.3584414,272.97266,274.57642,277.23523,279.40955,283.8626,2,0.0,0.2721837,0.25430915,0.22667927,0.26683846
329,-123.29247916666667,50.28364583333333,2018-10-09,10,D,-0.59989685,-1.4532789,274.64734,276.1144,276.37613,277.56213,281.34387,2,1.550007e-06,0.32903278,0.32429126,0.33305848,0.3248036
330,-124.28732,53.46304,2018-10-10,10,D,-0.4087062,-0.6075297,273.40588,274.07913,274.75552,276.79895,281.6713,2,0.0,0.37173617,0.36660638,0.31225652,0.3511677
331,-92.34589999999999,48.812099999999994,2018-10-10,10,N,-3.778177,-4.694729,273.08688,274.746,276.93106,280.73456,286.26694,1,0.0010279715,0.29893836,0.30195305,0.28901988,0.22513734
332,-120.18496666666667,51.075990476190476,2018-10-11,10,D,0.9318171,-0.43997255,271.39664,272.9319,275.57184,278.02988,283.06873,2,0.0,0.3795881,0.38320377,0.34978035,0.32271478
333,-120.30567500000001,50.4025375,2018-10-11,10,N,0.24726915,0.7646984,281.12192,275.6739,275.15494,278.34732,283.7104,2,0.0,0.3621549,0.36324537,0.2937223,0.28203785
334,-120.08982499999999,50.450045,2018-10-12,10,D,0.051169217,2.365656,275.17737,274.5627,275.80978,278.3342,283.57687,2,0.0,0.3595571,0.3613181,0.30020317,0.29009885
335,-125.10037777777777,52.6421,2018-10-12,10,N,4.3185153,-3.0379,280.23492,277.95392,275.23444,275.8673,280.06943,2,1.7678109e-05,0.37329027,0.37589633,0.3405272,0.35876858
336,-120.03326341463415,51.80357804878049,2018-10-13,10,D,1.3186693,-0.7739299,272.98703,273.90872,275.1478,277.07748,281.5857,2,9.9892e-08,0.3722258,0.3696576,0.37932512,0.36801088
337,-119.5293875,51.0531375,2018-10-13,10,N,1.44031,-2.271073,281.2413,278.75818,276.32892,278.45453,282.9229,2,5.6054955e-06,0.36036077,0.36735487,0.37279412,0.34887466
338,-119.42989210526316,50.54389736842106,2018-10-14,10,D,0.6996558,0.16901228,272.3509,272.2731,275.7785,279.07666,283.60904,2,0.0,0.354862,0.3620976,0.34827334,0.3292129
339,-123.7687,53.8838,2018-10-14,10,N,1.8022761,1.2159288,285.99402,273.79984,274.21677,277.3028,282.04623,2,0.0,0.35950878,0.35808674,0.31906438,0.3512125
340,-122.59050151515152,52.30265757575757,2018-10-15,10,D,1.7951306,0.8841958,272.44577,273.26877,274.00113,276.9808,282.2113,2,0.0,0.36910376,0.37716877,0.34618494,0.3358593
341,-119.6267,51.406099999999995,2018-10-15,10,N,0.18668453,0.69033605,284.18707,278.47314,274.56946,277.10403,281.75626,2,0.0,0.35256815,0.36107123,0.37825373,0.3621389
342,-121.33771219512195,52.938395121951224,2018-10-16,10,D,-1.1527506,0.38380617,272.04767,272.10178,274.02295,275.6116,279.7832,1,0.0,0.3124606,0.32065108,0.3292588,0.34160772
343,-124.73583,54.33037,2018-10-16,10,N,-0.34420323,0.9338492,287.3161,276.97232,275.1924,277.1047,281.4707,2,0.0,0.33952057,0.34016433,0.3046969,0.3610455
344,-120.2171724137931,51.30194137931034,2018-10-17,10,D,-1.1478264,0.63490754,273.8656,273.31955,275.2949,277.1011,281.71823,2,0.0,0.3604068,0.36964628,0.3765744,0.3548037
345,-119.43263999999999,53.15924,2018-10-17,10,N,-0.076315746,1.4333572,277.74472,272.2943,272.36487,273.90814,277.28308,1,0.0,0.27378267,0.2567717,0.26861447,0.29121035
346,-108.64118928571429,50.92278928571428,2018-10-18,10,D,4.2346153,1.5420823,277.12643,277.2325,279.81482,279.3528,284.60013,4,0.0,0.34309343,0.33189917,0.29514813,0.27786767
347,-123.98246666666667,54.47643333333334,2018-10-18,10,N,1.61444,-0.5176234,284.33716,281.61328,278.04474,277.49103,281.53775,2,0.0,0.34114158,0.34520563,0.30998766,0.36953333
348,-118.2063888888889,52.249351851851856,2018-10-19,10,D,-0.42070472,-0.108765505,264.11453,272.54684,273.47052,274.86194,278.28903,1,0.0,0.253734,0.25138685,0.28510422,0.30237025
349,-94.26255,50.579049999999995,2018-10-19,10,N,5.5871553,-3.2075984,274.60995,275.66562,274.8463,276.2366,283.35928,1,0.00020061087,0.31949818,0.3119899,0.29977372,0.27003947
350,-111.57880833333333,50.781762500000006,2018-10-20,10,D,-0.95827025,4.4662027,275.93793,275.9067,279.32178,280.5808,284.30533,2,0.0,0.20543423,0.2074683,0.22032382,0.21930695
351,-122.23293333333334,52.556533333333334,2018-10-20,10,N,0.41986778,-0.51531905,285.8067,282.7415,278.46738,277.86594,282.20273,2,0.0,0.35745215,0.36050117,0.34617576,0.34834898
352,-103.177156,50.58914,2018-10-21,10,D,4.0632753,-0.65645623,272.00418,272.11395,275.0886,277.11816,281.40683,2,0.0,0.30765533,0.29632995,0.2560059,0.2820477
353,-121.453225,53.454575000000006,2018-10-21,10,N,-0.64831376,-0.3960686,282.56076,272.94244,273.86563,276.19748,279.13104,1,0.0,0.28055912,0.28405765,0.31235692,0.3229199
354,-116.5668546875,51.8000296875,2018-10-22,10,D,-0.11991557,0.27840284,264.75647,271.89148,273.54633,274.85913,277.71457,1,0.0,0.24343662,0.24130003,0.27011314,0.27660978
355,-110.39813333333335,50.340399999999995,2018-10-22,10,N,-3.7546573,1.8634605,284.35532,282.79654,279.697,281.50964,285.03732,2,0.0,0.21488626,0.2262965,0.22633097,0.21655467
356,-108.6706109375,51.120628125,2018-10-23,10,D,-2.4985287,2.5326211,271.38986,272.192,277.14124,279.20938,283.14,4,0.0,0.35189164,0.33747914,0.30693796,0.29841518
357,-119.05332857142858,54.71888571428572,2018-10-23,10,N,-0.91715026,0.08893863,284.88608,273.60596,273.9059,277.42227,279.85025,2,0.0,0.32732946,0.3349909,0.35954103,0.3676936
358,-114.35471272727274,52.387398181818185,2018-10-24,10,D,2.0786664,-0.103144266,272.1624,273.02286,275.7018,278.08188,281.41974,2,0.0,0.30105594,0.30249676,0.29017973,0.32242957
359,-114.69419999999998,53.447766666666666,2018-10-24,10,N,2.891855,-1.4623436,283.808,279.89157,276.0368,278.12723,281.4513,2,0.0,0.3542152,0.35802332,0.36635807,0.35360068
360,-110.01408703703703,51.228966666666665,2018-10-25,10,D,3.833841,0.91369027,275.54498,276.45282,278.82336,279.575,282.81454,2,0.0,0.2391404,0.2399278,0.23275515,0.23059092
361,-104.36301666666667,53.121766666666666,2018-10-25,10,N,-3.2824574,-0.98770607,276.40875,274.11115,274.08426,274.95715,278.60162,2,0.00048755834,0.4115206,0.3939296,0.33499637,0.30943188
362,-110.29505581395348,51.57079767441861,2018-10-26,10,D,3.68735,-2.5157273,274.00162,274.98,278.46005,279.423,282.30673,2,0.0,0.22679172,0.22474378,0.21887259,0.22725296
363,-120.57095999999999,57.2497,2018-10-26,10,N,0.68436474,3.5541668,278.24487,275.99316,275.23404,276.8871,279.44418,3,1.8704185e-06,0.34360322,0.35372704,0.36320364,0.38440266
364,-120.23941643835616,51.98693150684931,2018-10-27,10,D,1.2037503,0.6998594,271.66522,273.69604,274.91678,275.89145,279.43265,2,0.00011592692,0.37421155,0.3610393,0.3467888,0.36699608
365,-123.93240645161289,52.376625806451614,2018-10-27,10,N,-3.6401339,0.9181764,279.1282,274.23718,274.21863,275.95596,279.96832,2,0.0,0.33047193,0.32943696,0.31274468,0.33076572
366,-102.70885,50.768,2018-10-28,10,D,4.360049,-2.0076625,272.42447,273.10193,276.04517,277.2614,280.82907,3,5.2981363e-08,0.25391987,0.25873363,0.22754632,0.26568156
367,-120.03065454545454,52.08617727272727,2018-10-29,10,D,-0.7412898,0.20269896,271.1196,273.52808,274.14853,275.49673,278.75497,2,0.00010241778,0.33269492,0.33280066,0.3288237,0.34501788
368,-121.11978888888888,50.51747777777778,2018-10-30,10,D,0.79379517,1.1506062,273.8985,274.09485,275.2264,277.30624,280.96014,2,2.3833175e-07,0.32922465,0.30786002,0.28027016,0.2917391
369,-119.93781428571428,50.1094,2018-10-30,10,N,2.375375,2.022739,279.03287,277.73416,275.9328,277.69543,281.13232,2,5.9375665e-08,0.33226982,0.3209965,0.2957139,0.3091776
370,-124.71585779816515,53.64717155963302,2018-10-31,10,D,0.32361025,1.1409556,274.39557,275.04807,275.49203,276.49304,279.5269,2,0.0005931108,0.33503354,0.3159675,0.29961735,0.3480519
371,-113.0678375,52.4188375,2018-11-01,11,N,-1.4719951,-0.19122612,273.30402,276.10458,275.98004,277.4217,280.68103,2,3.4580255e-06,0.24400401,0.22744186,0.2213393,0.2829637
372,-121.585808,50.902952,2018-11-02,11,D,1.3428198,-0.80554426,277.6022,276.7351,276.4174,276.9495,280.42932,2,0.001376815,0.40606958,0.3244559,0.31560627,0.3022553
373,-116.6955,49.40498,2018-11-03,11,N,1.6182952,1.2089686,276.42462,276.48062,276.0609,276.91028,280.0697,2,0.000107631524,0.39389586,0.3838364,0.29425833,0.34421414
374,-110.52819999999998,51.0352,2018-11-04,11,D,0.37316996,5.4834023,277.2195,274.31604,275.32144,278.63162,282.6846,2,1.856842e-05,0.24033618,0.20394509,0.20861533,0.2169159
375,-126.56755000000001,54.508700000000005,2018-11-04,11,N,0.27408427,1.4235214,276.80005,276.59973,275.54056,275.92444,278.7964,2,0.00046649657,0.39448416,0.3759026,0.30467945,0.34730053
376,-122.01035,50.237025,2018-11-05,11,D,0.84960884,1.216668,272.9881,274.70685,275.1218,276.1961,278.8528,2,6.705372e-05,0.3943029,0.40235946,0.3986139,0.36810365
377,-117.93843999999999,49.71068,2018-11-05,11,N,0.81141734,-0.07598767,275.3962,274.6151,274.76123,276.7449,280.00995,2,0.00016652019,0.38776505,0.38924873,0.318094,0.347299
378,-124.53185714285715,52.53852857142857,2018-11-06,11,D,1.5824742,-0.49136996,270.16483,273.45743,274.22153,275.75894,278.62976,2,1.7963035e-05,0.3713502,0.37063542,0.32221055,0.343724
379,-123.3956,50.8723,2018-11-06,11,N,0.50328356,-1.2449267,269.53192,274.9754,275.16937,275.8088,277.71158,1,0.00021384307,0.26006386,0.26759756,0.28432587,0.27671322
380,-121.54631428571429,50.717082142857144,2018-11-07,11,D,0.7586387,-1.8497446,269.03717,273.11334,274.5459,276.6095,279.73648,2,9.26297e-07,0.36748824,0.36814448,0.32119024,0.30895847
381,-120.65419999999999,50.34505714285714,2018-11-07,11,N,0.6489462,-1.7857089,272.18018,272.2603,274.4392,277.64383,280.6566,2,0.0,0.36620185,0.36182842,0.30523416,0.29668713
382,-118.79205294117646,53.15795882352941,2018-11-08,11,D,0.5366578,-0.090315886,252.7757,271.91428,272.90073,273.7076,275.58862,1,1.703592e-07,0.22425489,0.2315743,0.23644705,0.2657568
383,-120.67689230769231,49.76074615384615,2018-11-08,11,N,0.37155718,0.10839729,275.92993,270.97186,273.58347,276.7652,279.92325,2,0.0,0.36492586,0.36749333,0.32643053,0.33197328
384,-124.24629999999999,54.38442702702703,2018-11-09,11,D,1.4885916,1.64485,272.7055,271.76746,272.82895,275.95618,279.8604,2,0.0001687142,0.37893245,0.3721393,0.29409245,0.35479558
385,-122.09269090909092,53.240881818181826,2018-11-10,11,D,0.60743874,0.51630527,272.5504,273.4907,272.82877,275.72964,279.47104,2,9.514369e-06,0.4015024,0.40711084,0.40430418,0.38735685
386,-125.0314090909091,54.521809090909095,2018-11-10,11,N,2.5407033,-0.79599977,275.0575,272.49524,272.9055,275.2222,278.85602,2,3.6389613e-06,0.3623688,0.36156505,0.31356788,0.35453662
387,-120.1116,52.97224,2018-11-11,11,D,0.6117656,-0.112403445,265.55063,272.99777,272.95993,273.97244,276.124,1,2.4202693e-05,0.26106694,0.26659176,0.27183503,0.30738437
388,-123.87045555555557,54.96512222222222,2018-11-11,11,N,-0.15918997,1.107778,271.45667,270.96765,272.34528,274.67474,278.80652,2,7.1525517e-07,0.3644673,0.36217868,0.31592458,0.35994223
389,-120.9675,51.08079285714285,2018-11-12,11,D,-1.3634453,1.152968,270.1591,271.13968,273.10425,275.79767,280.11993,2,0.0,0.36404744,0.37208214,0.35129094,0.31080613
390,-119.9997,50.13708333333333,2018-11-13,11,D,-1.3878597,1.1066169,272.2749,272.472,273.05698,275.80484,280.15643,2,0.0,0.3512087,0.35440966,0.32408786,0.3159499
391,-124.4875,55.735,2018-11-13,11,N,-0.5540819,2.0248232,274.0968,271.44568,271.63538,273.85925,277.01862,2,1.3807406e-06,0.3276053,0.325135,0.32422918,0.3493876
392,-120.19342692307693,52.69005961538461,2018-11-14,11,D,-0.8903125,1.2099551,269.5392,272.84406,272.9421,274.04813,276.2019,1,0.0003149393,0.24204928,0.24572004,0.2521125,0.28731596
393,-119.58149166666668,55.157075,2018-11-14,11,N,1.6355704,-0.81281674,276.52432,273.94803,273.03973,274.89096,279.12762,4,9.491513e-05,0.40872565,0.35649037,0.34881985,0.3790456
394,-125.18938636363636,52.233495454545455,2018-11-15,11,D,-1.018309,1.735761,272.14148,272.98312,272.60117,274.13358,277.02762,1,0.0005079691,0.29825002,0.30209374,0.30596852,0.30229193
395,-119.55355555555555,52.12201111111111,2018-11-15,11,N,-0.3046208,1.585737,272.20953,272.76562,272.6496,274.1435,277.006,2,0.0016301587,0.2979236,0.29953372,0.30857885,0.33016407
396,-121.76098139534884,51.63987209302325,2018-11-16,11,D,1.5756497,-2.2921066,271.26706,273.68546,273.33054,275.28036,279.83084,2,1.3414084e-05,0.38154212,0.3691493,0.3459315,0.31239316
397,-121.0809,51.21097999999999,2018-11-16,11,N,1.9028081,-2.6579945,271.40414,272.37042,273.26004,275.12488,279.49844,2,1.2104251e-06,0.37147167,0.36983955,0.36650124,0.32700396
398,-122.14796363636364,51.24803636363636,2018-11-17,11,D,0.18795964,0.31017143,264.3429,271.37674,273.09012,274.79352,278.72327,2,6.878205e-09,0.35559964,0.3526552,0.33050737,0.3204447
399,-123.50268181818183,50.966300000000004,2018-11-17,11,N,0.06770266,-0.18130754,266.17615,273.59497,274.1729,275.0427,276.9286,1,0.0,0.25007844,0.24947874,0.27019557,0.27875337
400,-123.29856296296296,51.54831111111111,2018-11-18,11,D,0.33323184,1.5980068,266.36487,270.35858,272.72424,274.27316,277.35806,2,0.0,0.32128987,0.3272798,0.33071914,0.3274059
401,-121.69990430107526,52.71472365591398,2018-11-19,11,D,-1.7240673,0.47485903,268.86966,269.48392,272.55798,274.66678,278.7997,2,0.0,0.36268106,0.36689976,0.37759957,0.369367
402,-120.69579000000002,52.12218,2018-11-19,11,N,-2.235842,0.74139476,273.2355,270.34387,272.34103,274.2842,277.7713,2,0.0,0.34966883,0.35532686,0.3627297,0.3652004
403,-115.16925,54.85630999999999,2018-11-20,11,D,2.583375,0.35861808,272.15927,271.71463,272.14423,274.00793,277.15536,2,0.0,0.39519143,0.37723145,0.36577782,0.37494028
404,-120.17369285714287,55.38381428571428,2018-11-20,11,N,3.2378435,1.9166683,277.82767,274.36432,272.9949,274.43423,278.17383,3,0.0,0.3527337,0.3419706,0.32742375,0.3571395
405,-120.47997777777778,54.911994444444446,2018-11-21,11,D,1.0103261,2.2870698,271.93497,272.47528,271.97464,273.74423,276.6366,1,0.0,0.2728654,0.26899856,0.26872364,0.3252861
406,-118.06293333333333,49.492700000000006,2018-11-21,11,N,-0.86198145,0.54971176,272.8722,271.28018,272.38205,274.4684,278.7716,2,0.00018994616,0.3428075,0.3436683,0.3247828,0.33821914
407,-121.4766813559322,54.945781355932205,2018-11-22,11,D,1.1268497,2.01197,269.9754,271.93774,271.2229,273.27814,275.3754,1,4.3798852e-07,0.24165186,0.23652583,0.22997889,0.29330987
408,-123.23033333333335,54.4499,2018-11-22,11,N,-2.385721,-0.5489825,272.5722,271.2949,272.14722,274.14764,278.42746,2,1.0621483e-08,0.36181507,0.35096958,0.3219833,0.33501932
409,-118.864125,52.620725,2018-11-23,11,D,-0.96717155,0.82685715,266.15063,273.1018,273.11395,273.82922,275.42316,1,0.00015447519,0.25171545,0.25419283,0.2547364,0.30150795
410,-118.520625,55.462475,2018-11-23,11,N,-2.6985898,-1.5072944,266.3763,271.76242,272.59445,274.47507,278.8845,4,2.2694026e-05,0.4021766,0.39336792,0.3655466,0.3893226
411,-121.7717142857143,50.90517142857143,2018-11-24,11,D,0.43143997,0.3334618,270.03763,273.05615,272.6189,274.2192,278.0438,2,2.2992383e-07,0.33887804,0.34217188,0.32537726,0.3056968
412,-123.94655714285715,53.46238571428571,2018-11-24,11,N,-0.33917654,0.9981274,273.80386,270.65625,272.10886,274.03912,277.98782,2,0.0,0.34456345,0.34395725,0.32265708,0.34429756
413,-120.29327727272727,54.71415454545454,2018-11-25,11,D,2.1249676,2.787035,268.38492,271.08353,272.20975,273.6876,276.11688,1,2.8698332e-07,0.26267216,0.26344082,0.25879058,0.31632823
414,-121.99675555555557,57.335233333333335,2018-11-26,11,D,-0.20420815,4.2303367,270.15326,269.43005,270.7806,273.29343,276.22223,2,1.9176377e-05,0.28470758,0.273499,0.29201165,0.33070648
415,-122.35513181818182,51.5386,2018-11-27,11,D,-2.1921966,1.7585078,274.3519,273.9111,272.88907,274.22067,277.8921,2,0.0004266221,0.38251626,0.355914,0.34184456,0.32445621
416,-116.90235,55.9413,2018-11-27,11,N,-2.6319838,0.046518456,270.8116,269.47232,271.44638,273.78168,277.71817,4,4.2645668e-05,0.35153568,0.330244,0.32878685,0.32499906
417,-120.21486666666667,52.71299444444444,2018-11-28,11,D,-0.9628238,1.0578803,267.124,272.6891,272.7838,273.76324,275.488,1,0.00012909512,0.24320436,0.24622166,0.25353214,0.28937718
418,-124.32824000000001,53.70296,2018-11-28,11,N,1.6446424,2.1820648,275.31885,274.08224,272.74866,274.0249,277.634,2,0.00014092842,0.37063468,0.35799518,0.3195725,0.3426448
419,-122.45802857142857,52.09242857142857,2018-11-29,11,D,0.6153265,0.26394287,271.46176,272.76804,273.0159,274.29282,278.1974,2,3.170762e-06,0.36503866,0.3647072,0.34369108,0.30514458
420,-125.60462,52.544380000000004,2018-11-30,11,D,-0.68362683,0.30625817,265.22012,269.53815,272.1406,273.65732,276.10864,2,3.7567094e-08,0.30280316,0.3053926,0.3158981,0.31435823
421,-125.839,54.2025,2018-11-30,11,N,-0.5145923,-1.4599237,272.7248,273.0069,273.638,274.5457,277.41003,2,1.9145393e-05,0.37086725,0.37038,0.33587015,0.34043777
422,-124.744,52.9999,2018-12-02,12,D,0.25310028,-1.1237072,265.2082,269.849,272.50388,273.8399,276.43466,2,7.3089677e-06,0.35065034,0.3501619,0.3552245,0.36140892
423,-122.25323333333334,56.528099999999995,2018-12-02,12,N,1.3335444,0.50010055,268.84848,269.6064,271.67685,273.37296,275.81586,1,0.0,0.25695762,0.2518463,0.26117504,0.27983475
